"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","597378","4","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000666446","SPC006","1","25","‚r‚o‚b|‚O‚O‚U","¸Ø±³«°Ñ¸ÞÚ°/ÌÞÙ°¸ÞÚ°","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","56.00","51.00","0.00","5.00","594.00","2970"
"1","597378","13","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000666456","SPC007","2","10","‚r‚o‚b|‚O‚O‚V","¸Ø±±ÌßØº¯Ä/ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","128.00","91.00","0.00","37.00","701.25","25946"
"1","597378","14","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000666457","SPC007","2","15","‚r‚o‚b|‚O‚O‚V","¸Ø±±ÌßØº¯Ä/ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","195.00","138.00","0.00","57.00","701.25","39971"
"1","597378","15","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000666458","SPC007","2","20","‚r‚o‚b|‚O‚O‚V","¸Ø±±ÌßØº¯Ä/ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","149.00","127.00","0.00","22.00","701.25","15428"
"1","597378","9","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677154","SPC007","3","10","‚r‚o‚b|‚O‚O‚V","ÌÞ×¯¸/ËßÝ¸ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","17.00","10.00","0.00","7.00","701.25","4909"
"1","597378","10","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677155","SPC007","3","15","‚r‚o‚b|‚O‚O‚V","ÌÞ×¯¸/ËßÝ¸ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","112.00","97.00","0.00","15.00","701.25","10519"
"1","597378","12","2026/01/13","2026/02/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000677157","SPC007","3","25","‚r‚o‚b|‚O‚O‚V","ÌÞ×¯¸/ËßÝ¸ÍÞ°¼Þ­","001021","½¶Ý¼ÞÅËÞ±ÝÊßÀÝºÚ¸¼®Ý","–k ‚Ð‚©‚é","17.00","11.00","0.00","6.00","701.25","4208"
"1","600990","1","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672001","SI11","1","10","‚r‚h|‚P‚P","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","47.00","10.00","0.00","37.00","1174.80","43468"
"1","600990","3","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672003","SI11","1","20","‚r‚h|‚P‚P","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","77.00","10.00","0.00","67.00","1174.80","78712"
"1","600990","4","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672004","SI11","1","25","‚r‚h|‚P‚P","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","46.00","10.00","0.00","36.00","1174.80","42293"
"1","600990","5","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672005","SI11","2","10","‚r‚h|‚P‚P","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","31.00","30.00","0.00","1.00","1174.80","1175"
"1","600990","8","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672008","SI11","2","25","‚r‚h|‚P‚P","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","25.00","22.00","0.00","3.00","1174.80","3524"
"1","600990","9","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672009","SI11","3","10","‚r‚h|‚P‚P","½Ó°¸¸Ø±Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","35.00","20.00","0.00","15.00","1174.80","17622"
"1","600990","11","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672011","SI11","3","20","‚r‚h|‚P‚P","½Ó°¸¸Ø±Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","20.00","18.00","0.00","2.00","1174.80","2350"
"1","600990","12","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672012","SI11","3","25","‚r‚h|‚P‚P","½Ó°¸¸Ø±Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","30.00","13.00","0.00","17.00","1174.80","19972"
"1","600990","13","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680689","SI16","1","10","‚r‚h|‚P‚U","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","109.00","29.00","0.00","80.00","1498.20","119856"
"1","600990","14","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680690","SI16","1","15","‚r‚h|‚P‚U","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","141.00","23.00","0.00","118.00","1498.20","176788"
"1","600990","15","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680691","SI16","1","20","‚r‚h|‚P‚U","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","96.00","24.00","0.00","72.00","1498.20","107870"
"1","600990","16","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680692","SI16","1","25","‚r‚h|‚P‚U","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","71.00","10.00","0.00","61.00","1498.20","91390"
"1","600990","17","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680693","SI16","2","10","‚r‚h|‚P‚U","ÌÞ×³ÝÃÞÐ/ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","106.00","24.00","0.00","82.00","1574.10","129076"
"1","600990","18","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680694","SI16","2","15","‚r‚h|‚P‚U","ÌÞ×³ÝÃÞÐ/ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","63.00","18.00","0.00","45.00","1574.10","70835"
"1","600990","19","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680695","SI16","2","20","‚r‚h|‚P‚U","ÌÞ×³ÝÃÞÐ/ºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","80.00","22.00","0.00","58.00","1574.10","91298"
"1","600990","21","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680697","SI16","3","10","‚r‚h|‚P‚U","ÌÞ×³Ý/ºÞ°ÙÄÞ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","108.00","24.00","0.00","84.00","1547.70","130007"
"1","600990","22","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680698","SI16","3","15","‚r‚h|‚P‚U","ÌÞ×³Ý/ºÞ°ÙÄÞ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","152.00","21.00","0.00","131.00","1547.70","202749"
"1","600990","23","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680699","SI16","3","20","‚r‚h|‚P‚U","ÌÞ×³Ý/ºÞ°ÙÄÞ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","154.00","22.00","0.00","132.00","1547.70","204296"
"1","600990","24","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680700","SI16","3","25","‚r‚h|‚P‚U","ÌÞ×³Ý/ºÞ°ÙÄÞ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","73.00","10.00","0.00","63.00","1547.70","97505"
"1","600990","25","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673460","SI13","1","15","‚r‚h|‚P‚R","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","120.00","78.00","0.00","42.00","1257.30","52807"
"1","600990","26","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673461","SI13","1","20","‚r‚h|‚P‚R","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","108.00","79.00","0.00","29.00","1257.30","36462"
"1","600990","27","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673462","SI13","1","25","‚r‚h|‚P‚R","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","68.00","38.00","0.00","30.00","1257.30","37719"
"1","600990","28","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673463","SI13","1","30","‚r‚h|‚P‚R","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","35.00","14.00","0.00","21.00","1257.30","26403"
"1","600990","29","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673465","SI13","2","15","‚r‚h|‚P‚R","ÌÞ×³ÝÃÞÐ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","98.00","69.00","0.00","29.00","1361.25","39476"
"1","600990","30","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673466","SI13","2","20","‚r‚h|‚P‚R","ÌÞ×³ÝÃÞÐ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","108.00","69.00","0.00","39.00","1361.25","53089"
"1","600990","31","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673467","SI13","2","25","‚r‚h|‚P‚R","ÌÞ×³ÝÃÞÐ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","90.00","48.00","0.00","42.00","1361.25","57173"
"1","600990","33","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673470","SI13","3","15","‚r‚h|‚P‚R","±¯ÌßÙ¸ÞØ°ÝÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","74.00","60.00","0.00","14.00","1310.10","18341"
"1","600990","34","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673471","SI13","3","20","‚r‚h|‚P‚R","±¯ÌßÙ¸ÞØ°ÝÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","47.00","34.00","0.00","13.00","1310.10","17031"
"1","600990","35","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673472","SI13","3","25","‚r‚h|‚P‚R","±¯ÌßÙ¸ÞØ°ÝÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","63.00","30.00","0.00","33.00","1310.10","43233"
"1","600990","36","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673473","SI13","3","30","‚r‚h|‚P‚R","±¯ÌßÙ¸ÞØ°ÝÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","40.00","12.00","0.00","28.00","1310.10","36683"
"1","600990","41","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673268","SI12","1","25","‚r‚h|‚P‚Q","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","24.00","0.00","0.00","24.00","1120.35","26888"
"1","600990","42","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673269","SI12","1","30","‚r‚h|‚P‚Q","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","5.00","0.00","0.00","5.00","1120.35","5602"
"1","600990","43","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673273","SI12","2","30","‚r‚h|‚P‚Q","ÌÞ×³ÝÃÞÐEºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","15.00","0.00","0.00","15.00","1201.20","18018"
"1","600990","44","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673274","SI12","3","15","‚r‚h|‚P‚Q","ÎÞÙÄÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","19.00","6.00","0.00","13.00","1120.35","14565"
"1","600990","45","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673275","SI12","3","20","‚r‚h|‚P‚Q","ÎÞÙÄÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","14.00","0.00","0.00","14.00","1120.35","15685"
"1","600990","46","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673276","SI12","3","25","‚r‚h|‚P‚Q","ÎÞÙÄÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","15.00","0.00","0.00","15.00","1120.35","16805"
"1","600990","47","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673277","SI12","3","30","‚r‚h|‚P‚Q","ÎÞÙÄÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","5.00","0.00","0.00","5.00","1120.35","5602"
"1","600990","65","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675942","SI14","2","30","‚r‚h|‚P‚S","ÌÞ×³Ý","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","10.00","0.00","0.00","10.00","1348.05","13481"
"1","600990","58","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673266","SI12","1","15","‚r‚h|‚P‚Q","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","10.00","0.00","0.00","10.00","1120.35","11204"
"1","600990","59","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673268","SI12","1","25","‚r‚h|‚P‚Q","¼ÙÊÞ°Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","14.00","0.00","0.00","14.00","1120.35","15685"
"1","600990","62","2026/01/26","2026/02/26","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673272","SI12","2","25","‚r‚h|‚P‚Q","ÌÞ×³ÝÃÞÐEºÞ°ÙÄÞÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","4.00","0.00","0.00","4.00","1201.20","4805"
"1","608738","2","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000588933","FIFLM001","1","10","‚e‚k‚l|‚O‚O‚P","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","21.00","0.00","0.00","21.00","561.00","11781"
"1","608738","3","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560008","FIFLM001","1","15","‚e‚k‚l|‚O‚O‚P","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","157.00","11.00","0.00","146.00","561.00","81906"
"1","608738","4","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560009","FIFLM001","1","20","‚e‚k‚l|‚O‚O‚P","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","67.00","15.00","0.00","52.00","561.00","29172"
"1","608738","5","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560010","FIFLM001","1","25","‚e‚k‚l|‚O‚O‚P","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","52.00","8.00","0.00","44.00","561.00","24684"
"1","608738","7","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000588934","FIFLM001","2","10","‚e‚k‚l|‚O‚O‚P","ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","18.00","7.00","0.00","11.00","561.00","6171"
"1","608738","8","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560012","FIFLM001","2","15","‚e‚k‚l|‚O‚O‚P","ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","113.00","9.00","0.00","104.00","561.00","58344"
"1","608738","9","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560013","FIFLM001","2","20","‚e‚k‚l|‚O‚O‚P","ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","88.00","14.00","0.00","74.00","561.00","41514"
"1","608738","10","2026/02/25","2026/03/25","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000560014","FIFLM001","2","25","‚e‚k‚l|‚O‚O‚P","ÌÞ×¯¸","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","18.00","12.00","0.00","6.00","561.00","3366"
